Recipe;Position;Filter;Preparation;Water
Georgina Lumb;0;1;1;1
Rafael Straus;0;1;1;1
Emiel Rymenans;1;0;1;1
Hugo Sousa Rocco;1;1;1;0
Jill Hoff;0;1;1;0
Yifan Xu;1;1;1;0
Juan Sebastian Hernandez;1;1;0;0
Radek Skopal;0;1;0;1
Tania Arnfjord;1;0;0;1
John Cesar Romo Quilla;0;1;1;0
Matt Randell;1;1;1;1
Jussi Laitinen ;1;1;1;0
Jerome Dittmar;0;1;1;1
Chloe Nattrass;0;1;1;0
Vaios Kandilas;1;1;1;1
Hikaru Ono;0;1;0;1
Levante Akocs;0;1;0;0
Prawira Adhiguna;1;0;0;1
Javad Rastegari;0;1;0;1
Gary Hollywood;0;1;0;0
Matteo Beluffi;1;1;0;0
Takayuki Miyazaki;1;1;1;0
Donatas Krusna;1;1;0;0
Tan Hock Long;1;1;0;1
Eduardo Samano Miranda;1;1;0;0
Edward Beumer;1;1;0;0
Woo Hyung Lee;1;1;0;0
Nathan Reid;0;1;1;0
Magnus Lindskog;1;0;1;0
Daniel Roque;1;1;1;1
Filip Kucharczyk;0;1;1;0
Lazar Alexandru Gabriel;1;1;1;1
Dmitry Maurin;0;1;1;1
Mohammed Alghamdi;1;0;0;0
James Aitken;1;1;1;0
Siraj Salim;1;1;0;1
Matus Gajdos;1;1;0;1
Winston Thomas;1;1;1;1
Lee Jonghwa;0;0;0;0
Carlos Rodrigo Zavala Hyde;1;1;0;0
Klas Rehn;1;1;1;1
Felix Hohlmann;1;1;0;1
Alex Lu;1;0;0;1
Songkran Photipanya;1;1;0;0
Baris Iscan;1;1;1;1
Grant Studer;1;1;1;1
Lyaschuk Vitaliy;0;1;0;1
Ben Jones;0;1;1;1
Daniel Valdivieso;0;1;1;1
Theo Garcia;1;1;1;1